Username,Handle,Timestamp,Content,Replies,Retweets,Likes,Hashtags,Mentions
Alvar,@Alvar363,17-11-2025 01:35,· | 1m | Replying to,@Alvar363,Just for fun  #nifty50 #Nifty,6,,
Biplab Das,@Biplab_Das_IND,17-11-2025 01:04,"· | 32m | #GoodNightX subha dekhenge  |  | #Nifty  | #Nifty50  | #StockMarket  | #OptionsTrading | Biplab Das | @Biplab_Das_IND | · | Nov 15 | FIIs mildly increased both call and put longs, showing cautious positioning. |","PROs flipped bullish on calls and aggressively added put longs, signaling strong hedge buildup or volatility play.",2,85,"#GoodNightX, #Nifty, #Nifty50, #StockMarket, #OptionsTrading",@Biplab_Das_IND
Mark Russell Bell,@MarkRussellBel1,,Ad | Beloved John's scary or surprising YouTube & TikTok prank videos provide startling indications about essential paranormal / metaphysical / spiritual / cosmological truths about Earth life that commercial journalists and others may be afraid to acknowledge.  | metaphysicalarticles.org/2025/05/the-pa | … | NONCOMMERCIAL | From metaphysicalarticles.org,2,5,29K,,
Passionate Investor,@dang_investor,17-11-2025 00:26,· | 1h | Looks like an uptrend channel is forming on the chart,Will the structure hold?,Which stock do u think is this? #nifty #nifty50 #StocksToWatch  #stocks #stocksmarket #India,144,,
𝐇𝐞𝐥𝐭𝐨𝐧 𝐘𝐓 𝐓𝐫𝐚𝐝𝐞𝐫,@HELTON_YT1,16-11-2025 23:04,· | 2h |  Top 6 High-Probability Breakout  Set-ups  |  | 1-  Hindustan Zinc  | CMP = 487 |  | #StockMarket #Stocks #Nifty50 #NSE #IPO #Breakoutstocks #GMP #TradingTips #viral #Multibagger #Groww #Trending | 1,1,3,326,"#StockMarket, #Stocks, #Nifty50, #NSE, #IPO, #Breakoutstocks, #GMP, #TradingTips, #viral, #Multibagger, #Groww, #Trending",
Prince Tiwari (ptanalysis),@ptanalysis,16-11-2025 23:04,· | 2h | Replying to  | @ptanalysis,"Gift Nifty now 26,000+.",#Nifty #Nifty50 #GIFTNIFTY #NiftyBank,364,,@ptanalysis
iwannabecrorepati,@iwannabecr31589,16-11-2025 23:02,·,2h,Since 2010 surpassing All Time High time period is decreasing while hitting new All Time High from previous high is increasing except this #BullRun  . #Nifty #Nifty50,275,,
fufaa.jii,@fufaajii,16-11-2025 23:01,"· | 2h | #StockMarket #Nifty50 #BiharElection2025 | Sohanjit Nayek | @NayekSo | · | 2h | Thinking of starting a daily 10 PM market discussion where traders share their analysis — purely knowledge sharing, no “tips & tricks.” Should we host this space? Your thoughts  |",#StockMarket #Nifty50 #TradingCommunity #investing #RetailTraders ,1,218,"#StockMarket, #Nifty50, #BiharElection2025",@NayekSo
Sohanjit Nayek,@NayekSo,16-11-2025 22:56,"· | 2h | Thinking of starting a daily 10 PM market discussion where traders share their analysis — purely knowledge sharing, no “tips & tricks.” Should we host this space? Your thoughts  |  | #StockMarket #Nifty50 #TradingCommunity #investing #RetailTraders #FinanceChat",4,3,337,"#StockMarket, #Nifty50, #TradingCommunity, #investing, #RetailTraders, #FinanceChat",
Varun deckco,@Varundeckco,16-11-2025 22:54,·,2h,Kal Nifty girega #Nifty50,150,,
Trading Zone,@prsablue,16-11-2025 22:46,"· | 2h | I love these kinds of setups |  | Missed this one,but I relentlessly look for setups like this |  | #YATRA |  | #nifty #nifty50 #sensex #stockmarket #banknifty #StocksToWatch #giftnifty #StocksInFocus #stocks #watchlist #investment | 1",1,6,490,"#YATRA, #nifty, #nifty50, #sensex, #stockmarket, #banknifty, #StocksToWatch, #giftnifty, #StocksInFocus, #stocks, #watchlist, #investment",
AP,@ashupayal25,16-11-2025 22:46,"· | 2h | Nifty 25910..!!  More upside pending.. Keep Trailing.. new ATH coming soon.. | #StockMarket | #Nifty50 #Banknifty #IndiaMarket | AP | @ashupayal25 | · | Nov 8 |  BANG ON! Nifty kissed 25,318 (just 2 pts off my level) and reversed like a boss!","From 25,318 → 25,565+, a clean 250-pt rally in one session!","That’s what chart strength looks like — support held, bulls back in charge ",189,"#StockMarket, #Nifty50, #Banknifty, #IndiaMarket",@ashupayal25
VISHAL/ASHA ’s SWING TRADE,@vishalswing,16-11-2025 22:39,· | 2h | Nifty crucial breakout zone par stand-by mode me hai. Bas ek strong green candle — aur uptrend confirmation locked. (Only for educational insight) |,#Nifty50 #TrendAnalysis #BreakoutWatch #PriceActionTrading #MarketInsights #VishalSwingTrade #EducationOnly,2,203,,
Sohanjit Nayek,@NayekSo,16-11-2025 22:36,· | 3h | Kal ka market dekhkar hi pata chalega ki weekend pizza hoga ya Maggi,,#StockMarket #Nifty50,135,,
Powerful Trade,@TradePowerful,16-11-2025 22:31,"· | 3h | Nifty's Detailed study is completed:  | #Nifty50 | #banknifty | #sensex |  | 1. Short term: #Nifty is bullish and may hit ath,  Resistance zone for this year 26400 to 26800. | 2. FIIs are holding shorts about 80% and more which means Nifty may not rally before giving them the exit. | 3. Now | Show more | Powerful Trade | @TradePowerful | · | Nov 14 | This above view in Nifty is not worked and will study in detail and post by tomorrow.  |  | #Nifty x.com/tradepowerful/…",2,1,294,"#Nifty50, #banknifty, #sensex, #Nifty, #Nifty",@TradePowerful
Harsh Seth,@HarshDSeth,16-11-2025 22:04,· | 3h |  Hot Investment Call   |  | Godrej Agrovet Ltd.   |  | CMP Rs. 567 | Target Rs. 820   | Mid Term Investment   |  | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia  | #StocksToWatch  | #BSE  | #NSE | #Sensex | 1,2,2,641,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia, #StocksToWatch, #BSE, #NSE, #Sensex",
Sohanjit Nayek,@NayekSo,16-11-2025 22:04,"· | 3h | Replying to  | @kapildhama | Sach bolun toh trading ka asli game profit ka nahi, drawdown control ka hai. | 40% DD ek baar lag gaya toh account aapse zyada recover karne me struggle karta hai. | Small loss = cost of business. Big loss = end of business. |",#StockMarket #Nifty50,1,205,,@kapildhama
Stockhub22,@Stockhub22,16-11-2025 22:02,·,3h,Updated levels of Panchak on Nifty 50 stocks..  #Nifty50 #JSWSteel #KotakBank #MahindraandMahindra #NestleIndia #Stockhub22 #Stockshub22 #StockmarketIndia #Stockeducation #Financialastrology,180,,
Sohanjit Nayek,@NayekSo,16-11-2025 22:02,"· | 3h | Nifty likely to open gap-up tomorrow — backed by positive global cues and offshore futures, but strength looks weak. |",#StockMarket #Nifty50,1,219,,
Stockhub22,@Stockhub22,16-11-2025 21:59,·,3h,Updated levels of Panchak on Nifty 50 stocks..  #Nifty50 #ITC #IndusindBank #ICICIBank #Infosys #Stockhub22 #Stockshub22 #StockmarketIndia #Stockeducation #Financialastrology,200,,
Hemraj Jeure,@iamhemu2231,16-11-2025 21:59,"· | 3h | Nifty looks steady, but not simple. |  | Chasing highs needs patience - chasing trades needs caution. |",This isn’t a “buy everything” market.,It’s a “wait for confirmation and pick quality” market. #Nifty50 #MarketOpen,158,,
TRADE WITH AKSHAY,@AKSHAYS58846431,16-11-2025 21:57,· | 3h | Bears   |  | Ready ? |  | Sab Bullish Ho Gaye He Bihar Election Ke din  |  | Last 15/20 Ka Time Dekh Kar |  | Bears Red Car Nikal Dee he  |  | Kohram Machega Ab  |  | Just Wait And Watch  |  | Bulls   |  | #Nifty50  | #StockMarket  | #StockMarketIndia,#OptionsTrading,1,164,"#Nifty50, #StockMarket, #StockMarketIndia",
Sanjeev Gaur,@Sanjeev_DT,16-11-2025 21:42,· | 3h | Prem ki varsha prarambh ho gayi hai.  |  | Daily Updates at: | ift.tt/AcNLEmQ |,#Trading #Nifty50 #BTCUSD #Gold #Stocks,1,141,,
BeInCrypto,@beincrypto,,Ad | Explore how clear explanations make it easier to see what stands out.  |  | Learn more in our article. | From beincrypto.com | 11,33,400,3.5M,,
B CAUTIOUS,@thanRamaahtnihc,16-11-2025 21:04,· | 4h | What beauty  in the #Nifty50 chart llks All time high with 5to10%movement in #Nifty,DOYA BEFORE INVESTING ,GREAT THINGS A HEADS,207,"#Nifty50, #Nifty",
NiftyNerve,@NiftyNerve,16-11-2025 21:00,"· | 4h | Stop guessing and start trading with clarity |  | Nifty Nerve provides daily levels, market psychology insights, and real-time direction guidance for disciplined traders |  | Check it out  | [messaging-link] #Sensex #Nifty50 #StockMarket #NiftyAnalysis #PriceAction #BankNifty,227,,
ProfitFC,@StockAnalysis4,16-11-2025 20:59,· | 4h | Where will Nifty50 close tomorrow? #Nifty50 #StockMarket #investing | Above 26000 | Below 25900 | Between 25900 and 26000 | 38 votes | · | 19 hours left,1,2,188,"#Nifty50, #StockMarket, #investing",
RD8 Harmonic Trader,@RD804011875,16-11-2025 20:57,· | 4h | EURUSD (Forex)   |  | 1st TGT Achieved   |  | Harmonic Also Applicable to Forex,,"For TRADING TIPS , AUTO INDICATOR AND LEARNING Harmonics DM me.      #Nifty50 #DayTrading #Stock #GIFTNIFTY #StocksToBuy #Niftypsubank #NiftyMidcap100 #optiontrading #StocksToWatch #INTRADAY #NiftyBank",168,,
Harsh Seth,@HarshDSeth,16-11-2025 20:56,· | 4h |  Profit Call   |  | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia  | #StocksToWatch  | #BSE  | #NSE | #Sensex | Harsh Seth | @HarshDSeth | · | 4h |  Hot Trading Call   |  | Lupin Limited  |,CMP Rs. 2055,Target Rs. 2255 ,465,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia, #StocksToWatch, #BSE, #NSE, #Sensex",@HarshDSeth
Harsh Seth,@HarshDSeth,16-11-2025 20:55,· | 4h |  Hot Trading Call   |  | Lupin Limited  |  | CMP Rs. 2055 | Target Rs. 2255   |  | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia  | #StocksToWatch  | #BSE  | #NSE | #Sensex | 1,3,3,817,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia, #StocksToWatch, #BSE, #NSE, #Sensex",
Gain Pro,@Narain_guru,16-11-2025 20:53,"· | 4h | Timing candle for November 17TH , 2025 | #Nifty50 11.30 AM       5 minutes   / candle HIGH LOW | #Banknifty 10.15 AM    10 minutes / candle HIGH LOW | #Finnifty 10.50 AM     5 minutes / candle HIGH LOW | #Sensex 9.50 AM     5 minutes / candle HIGH LOW",#Midcapselect 9.20 AM    5 minutes /,Show more,131,"#Nifty50, #Banknifty, #Finnifty, #Sensex",
RD8 Harmonic Trader,@RD804011875,16-11-2025 20:53,"· | 4h | DXY (Forex) |  | 1st Target Achieved |  | Harmonic Also Applicable to Forex  |  | For TRADING TIPS , AUTO INDICATOR AND LEARNING Harmonics DM me.         #Nifty50 #DayTrading #Stock #GIFTNIFTY #StocksToBuy #Niftypsubank #NiftyMidcap100 #optiontrading #StocksToWatch #INTRADAY #NiftyBank | RD8 Harmonic Trader | @RD804011875 | · | Nov 6 | #DXY  US Dollar",Bearish Harmonic Reversal Formed. ,Harmonics Reversal Pattern. For Learning and Earning DM me.    #Q2Results #SwingTrading #StockMarket #StockMarketIndia #StocksToWatch #Nifty50 #Trump #zerodha #forex #ForexTrader  ,205,"#Nifty50, #DayTrading, #Stock, #GIFTNIFTY, #StocksToBuy, #Niftypsubank, #NiftyMidcap100, #optiontrading, #StocksToWatch, #INTRADAY, #NiftyBank, #DXY",@RD804011875
Harsh Seth,@HarshDSeth,16-11-2025 20:30,· | 5h |  Mumbai Update   |  | CNG supply to Mumbai affected by gas pipeline damage. Auto service and Taxi service badly affected   |  | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia  | #StocksToWatch  | #BSE  | #NSE | #Sensex,3,2,443,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia, #StocksToWatch, #BSE, #NSE, #Sensex",
Madhur ₹aut,@MadhurRaut1,16-11-2025 20:28,· | 5h | Nifty long-term trendline intact,Near term support and resistance is marked #Nifty50 #StockMarket,Just awaiting MACD positive crossover on monthly charts,99,,
Bisarga :: BharatSolarEnergy.com,@BisargaOnline,16-11-2025 20:26,· | 5h | #Nifty opening prediction for tomorrow? How many points plus or minus?! #Nifty50 #Sensex #Banknifty | 25750 | 25980 | 26040 | 26060 | 104 votes | · | 18 hours left,2,2,352,"#Nifty, #Nifty50, #Sensex, #Banknifty",
Harsh Seth,@HarshDSeth,16-11-2025 20:24,· | 5h |  Profit Call   | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia  | #StocksToWatch  | #BSE  | #NSE | #Sensex | Harsh Seth | @HarshDSeth | · | 5h |  Hot Trading Call   |  | Intellect Design Arena   |  | CMP Rs. 1089 | Target Rs. 1240,1,1,385,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia, #StocksToWatch, #BSE, #NSE, #Sensex",@HarshDSeth
Harsh Seth,@HarshDSeth,16-11-2025 20:22,· | 5h |  Hot Trading Call   |  | Intellect Design Arena   |  | CMP Rs. 1089 | Target Rs. 1240   |  | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia  | #StocksToWatch  | #BSE  | #NSE | #Sensex,2,2,768,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia, #StocksToWatch, #BSE, #NSE, #Sensex",
Kumo,@KumO_IK,16-11-2025 20:20,· | 5h | Bitcoin/Short Swing/short/1%-1.5%,#Sensex #nifty50 #NiftyMidcap #TradingView #FinNifty #breakoutstocks #smallcap #zerodha #upstox #Investing #topgainer #breakout #groww  #Trading  #hdfcbank #giftnifty #multibagger #equity #Options #FuturesTrading,Tesla and 8 others,164,,
Akhil - The Nifty Oracle,@NiftyOracleAS,16-11-2025 20:16,· | 5h | Astro Insights for #Nifty – 17th November 2025         |  | Disclaimer: This is not financial advice.  Please consult a SEBI-registered advisor before making any trading decisions.   |  | #Nifty50 #VedicAstrology #Astrology #NiftyOptions #Trading #NSE #BSE #StockMarket #Astro,1,5,344,"#Nifty, #Nifty50, #VedicAstrology, #Astrology, #NiftyOptions, #Trading, #NSE, #BSE, #StockMarket, #Astro",
Alpha,@tradelikealpha1,16-11-2025 19:38,"· | 5h | Nifty bounced strongly from 25,750–25,810 support and is now near the key 25,920–25,940 resistance. |  | Above 25,940 → move toward 26,038–26,120. | Below 25,745 → weakness toward 25,648–25,392. |",Rangebound market → expect traps.,#nifty50 #nifty #trading #priceaction #marketanalysis,192,,
Neha Kulkarni,@NehaKul58624833,16-11-2025 19:36,· | 6h | #Banknifty #nifty50 #Sensex  #bankex #Finnifty #OptionsTrading #sharemarket #trading #Nifty #electionday2025 | #CNBCTV18Market | #GIFTNifty  |  Nifty and Bank Nifty Options | High accuracy Join my Telegram channel free tips and tricks,[messaging-link], #nifty50, #Sensex, #bankex, #Finnifty, #OptionsTrading, #sharemarket, #trading, #Nifty, #electionday2025, #CNBCTV18Market, #GIFTNifty",
Mr.BearGangWala,@Manish__Verma11,16-11-2025 19:35,"· | 6h | Disagreement isn’t disrespectful. | Your rules, my rules — both can work. |  | Everyone trades in their own style.  |  | In the end, the market doesn’t judge opinions… | क्योंकि अंत में परिणाम ही देखे जाते हैं।  |  | #TradingMindset #OptionSelling #Nifty50 #StockMarket #TradingCommunity",1,4,105,"#TradingMindset, #OptionSelling, #Nifty50, #StockMarket, #TradingCommunity",
Pushpendu Roy Karmakar,@puspendu789,16-11-2025 19:28,·,6h,Nifty and banknifty prediction summary in one picture for 17th - 21st November. Important intraday levels + intraday reversal timings. #Nifty50 #NiftyBank #NiftyMidcap #NIFTYIT #StockMarket #StockMarketIndia #stockmarkets #Stocks #StockMarketNews #StocksToBuy #banknifty,132,,
The One,@theChoosenNeo,16-11-2025 19:26,·,6h,Real fun gonna start from tomorrow.Welcome to reality.#Nifty50 #banknifty,108,,
RD8 Harmonic Trader,@RD804011875,16-11-2025 19:23,"· | 6h | if Anyone  Want to learn Harmonics and has Financial Issue then tell me I help you Without any Cost. |  | Anyone needs Videos ,Material, indicator at Little Cost or FREELY DM me |  | OFFER VALID TODAY only Till 11:59PM",,#Nifty50 #DayTrading  #GIFTNIFTY #StocksToBuy #Niftybank #Bitcoin,225,,
Devender Jangra,@idevenderjangra,16-11-2025 19:20,"· | 6h | Nifty Weekly Breakout  | Something big might be brewing.  | Nifty has triggered a powerful trendline breakout, opening the door for 16% upside. | Price action suggests a new bullish leg is on the way.",#Nifty #Nifty50  #BreakoutTrading #stockmarkets,1,197,,
Rahul Singh,@NiftyHedgerIN,16-11-2025 19:20,· | 6h |  The one edge most traders ignore — Risk Discipline | Option Selling isn’t about bravery. It’s about emotional fitness. | It's is purely work on risk management  | #Nifty #Nifty50 #banknifty #OptionsTrading #Optionselling,#weekend,1,181,"#Nifty, #Nifty50, #banknifty, #OptionsTrading, #Optionselling",
Rushiraj,@RRP_TRADER_,16-11-2025 19:17,· | 6h | क्या हाल चल दोस्तों कल का क्या सोचा है फिर निफ्टी में ग्रुप में क्लियर कर दिया देख लो अगर समझ ना आए तो वाहा व्हाट्सएप नंबर भी मसाज कर लेना  | chat.whatsapp.com/HmpFgTwBCamEtS | … |,#Nifty50 ,#Nifty,146,,
RD8 Harmonic Trader,@RD804011875,16-11-2025 19:15,· | 6h | If anyone Want to ASK ME ANYTHING about HARMONIC REVERSAL PATTERN then msg me I am Online Now,,"For TRADING TIPS , AUTO INDICATOR AND LEARNING  DM me.  #Nifty50 #DayTrading #Stock #GIFTNIFTY #StocksToBuy #Niftypsubank #NiftyMidcap100 #optiontrading #StocksToWatch #NiftyBank",127,,
RD8 Harmonic Trader,@RD804011875,16-11-2025 19:13,· | 6h | Anyone Active Now Wanna chart Analysis based On harmonic Reversal Pattern Tell me I am Online Now,,"For TRADING TIPS , AUTO INDICATOR AND LEARNING  DM me.  #Nifty50 #DayTrading #Stock #GIFTNIFTY #StocksToBuy #Niftypsubank #NiftyMidcap100 #optiontrading #StocksToWatch #NiftyBank",143,,
Alpha,@tradelikealpha1,16-11-2025 19:13,"· | 6h | NIFTY Weekly Outlook  | Nifty remains stuck in a tight, volatile range. | Bullish above 26,040 → 26,100/26,180 | Bearish below 25,750 → 25,650/25,590 | Expect choppiness & fake breakouts.",Trade only with clear confirmation.,#nifty50 #nifty #marketupdate #trading #priceaction,161,,
Harsh Seth,@HarshDSeth,16-11-2025 18:47,· | 6h |  Good News for Retail Investors   | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia  | #StocksToWatch  | #BSE  | #NSE | #Sensex | Harsh Seth | @HarshDSeth | · | 6h |  SEBI Update   |  | SEBI wants to woo Retail Investors back to the Debt Market with Perks like Higher Interest Rates and discounts on Non-Convertible Debentures. This move could boost Participation.   | Show more,2,2,371,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia, #StocksToWatch, #BSE, #NSE, #Sensex",@HarshDSeth
Harsh Seth,@HarshDSeth,16-11-2025 18:45,· | 6h |  SEBI Update   |  | SEBI wants to woo Retail Investors back to the Debt Market with Perks like Higher Interest Rates and discounts on Non-Convertible Debentures. This move could boost Participation.   |  | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia | Show more,3,3,694,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia",
Elliottwave Forecast,@ElliottForecast,16-11-2025 18:29,"· | 7h | #Nifty50 completed the correction  an rallied in  a 5 waves impulse. Next week, it can  see 25665 - 25479 area before reacting higher again. |  | Latest 1 Hour chart to members @  | elliottwave-forecast.com |  | #Elliottwave #Nifty #ES_F #Nasdaq #Indices #Trading | Elliottwave Forecast | @ElliottForecast | · | 7h | #Nifty How we saw it in the last weekend update @  | elliottwave-forecast.com",,#Elliottwave #ES_F #Nasdaq #Indices #Trading,1K,"#Nifty50, #Elliottwave, #Nifty, #ES_F, #Nasdaq, #Indices, #Trading, #Nifty","@, @ElliottForecast, @"
ARIN TRADES,@arintradess,16-11-2025 18:26,· | 7h,#NIFTY50,2,475,,
Tanashvi,@tanashvi_In,16-11-2025 18:24,· | 7h | linkedin.com/pulse/making-p | …  | @SBIMF |  @ICICIPruMF |  @hdfcmf |  @NipponIndiaMF |  #Nifty50,Making Peace With the Middle: Designing for Alpha During the Years That Feel Like Nothing,From linkedin.com,91,#Nifty50,"@SBIMF, @ICICIPruMF, @hdfcmf, @NipponIndiaMF"
Harsh Seth,@HarshDSeth,16-11-2025 18:03,"· | 7h |  US Exports Update   |  | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia  | #StocksToWatch  | #BSE  | #NSE | #Sensex | Harsh Seth | @HarshDSeth | · | 7h |  US Tariff Update   |  | US President Trump has reduced import duties on nearly 200 agricultural and food products, benefiting indian suppliers of Spices, Tea, and Processed Foods.    | Show more",1,1,377,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia, #StocksToWatch, #BSE, #NSE, #Sensex",@HarshDSeth
NiftyNerve,@NiftyNerve,16-11-2025 18:03,"· | 7h | The market is supreme — we follow, not predict. |  | Get live observations, trend insights, and weekly reflections that help you trade with discipline and patience. |  | Start here   | [messaging-link] |",#Nifty #Sensex #Nifty50 #StockMarket #NiftyAnalysis #PriceAction #BankNifty,1,186,,
Harsh Seth,@HarshDSeth,16-11-2025 17:49,"· | 7h |  Latest in Rich World   |  | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket  | #Stock  | #StockMarketIndia  | #StocksToWatch  | #BSE  | #NSE | #Sensex | Harsh Seth | @HarshDSeth | · | 7h |  Health Alert   |  | Wealthy and Rich Individuals often go through profound emotional turmoil like panic, insomnia, and identity loss.  |  | So, Now, Meet Wealth Psychologists who help the Ultra-Rich deal with Money-Related Stress.  | Show more",1,1,367,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket, #Stock, #StockMarketIndia, #StocksToWatch, #BSE, #NSE, #Sensex",@HarshDSeth
Harsh Seth,@HarshDSeth,16-11-2025 17:47,"· | 7h |  Health Alert   |  | Wealthy and Rich Individuals often go through profound emotional turmoil like panic, insomnia, and identity loss.  |  | So, Now, Meet Wealth Psychologists who help the Ultra-Rich deal with Money-Related Stress.  |  | #Nifty | #FarrhanaBhatt | #Nifty50  | #StockMarket | Show more | 1",3,2,642,"#Nifty, #FarrhanaBhatt, #Nifty50, #StockMarket",
Rookie trader- I trade trend reversals,@2712marine,16-11-2025 17:41,"· | 7h | #Nifty #niftycrash #nifty50 #niftyoptions #Niftyoptions #niftypredictions |  | Higher high formation on the price. |  | I wonder why the same is not replicated on the RSI. |  | Not an expert, but it seems like participation is reducing. |  | ATH or not, I am much more comfortable sitting on cash",1,4,375,"#Nifty, #niftycrash, #nifty50, #niftyoptions, #Niftyoptions, #niftypredictions",
SwingWise,@SwingWiseFX,16-11-2025 17:37,· | 8h | Outlook for week ending 14 Nov will be dropping at 7PM. | My personal watchlist shared 2 weeks ago has given stellar performance with one company(RPEL) giving returns 25%++ when #Nifty50 has stayed at same levels. |  | Like and retweet max if you want the watchlist for this week too! | Show more | SwingWise | @SwingWiseFX | · | Nov 6 | #Nifty50 sustained below 25900 and the short watchlist from our Weekly Outlook gave bumper results in just 3 days. | Here's how we did: |  | Maruti down 4.5% | HeroMoto down 4% | OFSS down 3.5% | Havells down 3.5% | TvsMotors down 2% (Still holding) | And others down 1%+ |  | Want such curated  | Show more | 2,2,6,368,"#Nifty50, #Nifty50",@SwingWiseFX
Divu Trader,@Divu11221,16-11-2025 17:33,"· | 8h | #BERGEPAINT | Berger Paints India Ltd | Market Cap₹ 67,569 Cr | CMP : 580 | 52 wekks high 605 | Sector : Paints",,#Nifty50 #StocksToWatch #StocksToBuy #StocksToTrade #stocksinnews #Breakoutstocks #stocksinnews #chart_sab_kuch_bolta_hai,123,#BERGEPAINT,
Sai virat,@Saivira11224791,16-11-2025 17:25,· | 8h | Monday market view #𝗡𝗜𝗙𝗧𝗬 #GIFTNIFTY #Nifty50 #StockMarketIndia | Gap up 100+ | Flat -50 to +100 | Gap down -100+ | 104 votes,·,15 hours left,270,"#𝗡𝗜𝗙𝗧𝗬, #GIFTNIFTY, #Nifty50, #StockMarketIndia",
Breakout/Reversal Charts,@Breakoutrade94,16-11-2025 17:19,"· | 8h | #Nifty50 | Weekly chart analysis  | Nifty is right at the major falling trendline. | No clean breakout yet — 25,900–26,000 is tough resistance. |  | Levels to watch: | • 26,050+ weekly close = clear breakout | • Below 25,600 = weakness |  | Telegram  | [messaging-link] | …",1,29,3.3K,#Nifty50,
